Image_quality,Number_of_images,Product_price,Seller_latitude,Seller_longitude,Delivery_price_proportion,Click_probability,Surprise_feature
2.0,4.0,36.33,-1.5,-4.4,1.0,0.35,10
3.0,4.0,48.82,-0.4,-2.2,0.99,0.46,5
4.0,5.0,21.75,0.0,3.1,0.08,0.45,9
0.0,4.0,26.86,-0.4,-11.3,1.0,0.07,16
2.0,5.0,46.2,-0.6,-7.0,1.0,0.37,9
4.0,4.0,25.56,-1.0,1.4,0.35,0.41,11
3.0,7.0,33.18,-1.8,0.1,0.73,0.45,13
5.0,4.0,25.92,-1.2,6.1,0.0,0.55,1
5.0,5.0,23.75,-0.6,5.7,0.01,0.54,2
3.0,5.0,26.15,-1.1,0.8,0.53,0.41,15
5.0,6.0,23.58,-0.6,5.7,0.01,0.55,16
5.0,5.0,26.16,-1.3,5.6,0.01,0.55,11
3.0,4.0,34.13,-1.7,-2.5,0.99,0.37,9
3.0,5.0,23.37,-0.4,-1.4,0.96,0.32,10
3.0,4.0,41.28,-1.3,-3.2,1.0,0.4,16
2.0,4.0,45.98,-0.6,-8.9,1.0,0.32,6
4.0,4.0,28.48,-1.6,4.0,0.03,0.49,11
3.0,4.0,30.67,-1.7,0.9,0.48,0.43,0
4.0,5.0,39.64,-1.7,2.8,0.11,0.52,8
5.0,6.0,22.74,-0.3,5.4,0.01,0.54,0
2.0,5.0,18.85,0.7,-3.1,1.0,0.2,3
3.0,6.0,17.36,1.2,-1.5,0.97,0.24,9
3.0,5.0,37.87,-1.7,-0.0,0.75,0.46,8
4.0,5.0,36.05,-1.9,2.1,0.21,0.49,13
3.0,5.0,35.55,-1.8,0.7,0.54,0.46,1
4.0,5.0,22.18,-0.1,1.6,0.31,0.41,16
3.0,4.0,17.43,1.3,-0.3,0.82,0.29,11
3.0,5.0,21.61,0.1,0.2,0.7,0.36,14
2.0,4.0,30.01,-1.3,-4.3,1.0,0.3,14
5.0,3.0,30.31,-2.0,6.3,0.0,0.56,5
2.0,5.0,32.03,-1.5,-3.8,1.0,0.33,8
